Device_id,kernel_name,kernel_type,stream_id,task_id,task_time(us),task_start(us),task_stop(us)
0,N/A,PROFILING_ENABLE,49,3,0.000,1784177384057967.099	,1784177384057967.099	
0,N/A,TASK_TIMEOUT_SET,49,4,92.481,1784177384064401.387	,1784177384064493.869	
0,N/A,KERNEL_AICPU,43,0,3189.183,1784177386085991.439	,1784177386089180.622	
0,N/A,EVENT_WAIT,43,1,7.000,1784177386089386.626	,1784177386089393.627	
0,N/A,EVENT_RECORD,46,0,0.020,1784177386089393.167	,1784177386089393.187	
0,N/A,EVENT_WAIT,42,0,0.020,1784177386089394.047	,1784177386089394.067	
0,N/A,KERNEL_AICPU,42,1,233.244,1784177386089400.727	,1784177386089633.971	
0,N/A,KERNEL_AICPU,43,2,297.845,1784177386089407.507	,1784177386089705.353	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,1,180.103,1784177386089516.209	,1784177386089696.313	
0,N/A,EVENT_RECORD,46,2,0.020,1784177386090047.200	,1784177386090047.220	
0,N/A,EVENT_WAIT,43,3,0.020,1784177386090048.160	,1784177386090048.180	
0,N/A,EVENT_WAIT,42,2,0.020,1784177386090054.520	,1784177386090054.540	
0,N/A,KERNEL_AICPU,42,3,112.802,1784177386090061.120	,1784177386090173.922	
0,N/A,KERNEL_AICPU,43,4,161.723,1784177386090071.120	,1784177386090232.843	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,3,138.262,1784177386090086.680	,1784177386090224.943	
0,N/A,EVENT_WAIT,43,5,2.660,1784177386090365.026	,1784177386090367.686	
0,N/A,EVENT_RECORD,46,4,0.020,1784177386090367.246	,1784177386090367.266	
0,N/A,EVENT_WAIT,42,4,0.020,1784177386090372.186	,1784177386090372.206	
0,N/A,KERNEL_AICPU,42,5,72.301,1784177386090378.766	,1784177386090451.068	
0,N/A,KERNEL_AICPU,43,6,116.862,1784177386090386.086	,1784177386090502.949	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,5,104.782,1784177386090392.867	,1784177386090497.649	
0,N/A,EVENT_WAIT,43,7,2.420,1784177386090623.231	,1784177386090625.651	
0,N/A,EVENT_RECORD,46,6,0.020,1784177386090625.111	,1784177386090625.131	
0,N/A,EVENT_WAIT,42,6,0.000,1784177386090630.471	,1784177386090630.471	
0,N/A,KERNEL_AICPU,42,7,81.641,1784177386090636.991	,1784177386090718.633	
0,N/A,KERNEL_AICPU,43,8,118.282,1784177386090638.151	,1784177386090756.434	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,7,101.862,1784177386090650.772	,1784177386090752.634	
0,N/A,EVENT_WAIT,43,9,2.600,1784177386090826.735	,1784177386090829.335	
0,N/A,EVENT_RECORD,46,8,0.020,1784177386090828.875	,1784177386090828.895	
0,N/A,EVENT_WAIT,42,8,0.020,1784177386090833.895	,1784177386090833.915	
0,N/A,KERNEL_AICPU,42,9,60.121,1784177386090840.595	,1784177386090900.717	
0,N/A,KERNEL_AICPU,43,10,117.482,1784177386090841.815	,1784177386090959.298	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,9,99.462,1784177386090854.416	,1784177386090953.878	
0,N/A,EVENT_WAIT,43,11,2.580,1784177386091021.959	,1784177386091024.539	
0,N/A,EVENT_RECORD,46,10,0.020,1784177386091024.079	,1784177386091024.099	
0,N/A,EVENT_WAIT,42,10,0.020,1784177386091029.219	,1784177386091029.239	
0,N/A,KERNEL_AICPU,42,11,65.381,1784177386091035.599	,1784177386091100.981	
0,N/A,KERNEL_AICPU,43,12,115.222,1784177386091036.819	,1784177386091152.042	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,11,98.841,1784177386091049.280	,1784177386091148.122	
0,N/A,EVENT_WAIT,43,13,2.500,1784177386091222.823	,1784177386091225.323	
0,N/A,EVENT_RECORD,46,12,0.000,1784177386091224.883	,1784177386091224.883	
0,N/A,EVENT_WAIT,42,12,0.000,1784177386091229.903	,1784177386091229.903	
0,N/A,KERNEL_AICPU,42,13,74.761,1784177386091236.523	,1784177386091311.285	
0,N/A,KERNEL_AICPU,43,14,111.362,1784177386091237.963	,1784177386091349.326	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,13,95.061,1784177386091250.504	,1784177386091345.566	
0,N/A,EVENT_WAIT,43,15,2.720,1784177386091449.248	,1784177386091451.968	
0,N/A,EVENT_RECORD,46,14,0.020,1784177386091451.508	,1784177386091451.528	
0,N/A,EVENT_WAIT,42,14,0.020,1784177386091456.488	,1784177386091456.508	
0,N/A,KERNEL_AICPU,42,15,54.501,1784177386091463.008	,1784177386091517.509	
0,N/A,KERNEL_AICPU,43,16,113.322,1784177386091464.308	,1784177386091577.630	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,15,94.441,1784177386091477.188	,1784177386091571.630	
0,N/A,EVENT_WAIT,43,17,2.100,1784177386091642.851	,1784177386091644.952	
0,N/A,EVENT_RECORD,46,16,0.000,1784177386091644.492	,1784177386091644.492	
0,N/A,EVENT_WAIT,42,16,0.020,1784177386091649.792	,1784177386091649.812	
0,N/A,KERNEL_AICPU,42,17,64.561,1784177386091656.172	,1784177386091720.733	
0,N/A,KERNEL_AICPU,43,18,120.062,1784177386091657.352	,1784177386091777.414	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,17,101.342,1784177386091670.132	,1784177386091771.474	
0,N/A,EVENT_WAIT,43,19,2.420,1784177386091833.775	,1784177386091836.195	
0,N/A,EVENT_RECORD,46,18,0.020,1784177386091835.735	,1784177386091835.755	
0,N/A,EVENT_WAIT,42,18,0.020,1784177386091840.815	,1784177386091840.835	
0,N/A,KERNEL_AICPU,42,19,75.921,1784177386091847.256	,1784177386091923.177	
0,N/A,KERNEL_AICPU,43,20,112.302,1784177386091848.596	,1784177386091960.898	
